summary,ARCHIVED_RECORD_NUMBER,SEISMIC_TIME_SOLS,ORIGINAL_FILE_NUMBER,ORIGINAL_RECORD_NUMBER,DATA_ACQUISITION_SOL,DATA_ACQUISITION_HOUR,DATA_ACQUSITION_MINUTE,DATA_ACQUISITION_SECOND,MEDIAN_X_AXIS,FIRST_X_AXIS,MAXIMUM_X_AXIS,MINIMUM_X_AXIS,RMS_X_AXIS_X100,RMS_Y_AXIS_X100,RMS_Z_AXIS_X100,MEAN_X_AXIS_CROSSINGS,MEAN_Y_AXIS_CROSSINGS,MEAN_Z_AXIS_CROSSINGS,METEO_TIME_SOLS,WINDSPEED,PRESSURE,WIND_DIRECTION,AIR_TEMPERATURE,WIND_SEISMIC_INTERVAL,prediction
mean,150216.6678023076,695.720586899246,30322.3809394022,287.70318887980375,12.306668483692196,29.205505587353503,29.542836376851096,50.68847097301717,12.936994639774689,13.965749068774416,39.12919051512674,-7.065640047242664,1812.0312528391023,1471.8292450258925,2249.1966475878985,14.93931134732443,14.984873262469337,14.927864086490414,288.22232034160066,10.677942218588148,8.808717179976187,176.29742890887528,177.85562369401305,9527.676660307077,1.0
